[0.033s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.303s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.303s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Configuring done
[0.965s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01
[0.965s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.965s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/materials
[0.965s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.965s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.966s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.966s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/meshes
[0.966s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.966s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/materials
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.968s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/model.config
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/meshes
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/materials
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.969s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.970s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/model.config
[0.970s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/meshes
[0.970s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.971s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.972s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.977s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.977s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01
[0.978s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.978s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.978s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.978s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.980s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.981s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.981s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.982s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.982s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.982s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.983s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.984s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.985s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.985s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.985s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.985s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.986s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01
[0.986s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.986s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.986s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.986s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.987s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.987s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.988s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.994s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.994s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.994s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.994s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.sdf
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.config
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/materials
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.995s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/materials
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.996s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.997s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_WallB_01/model.config
